time,�1��%!5�!!���1!!%!��!1!!%��1��%!5%!!��$!Ƅ1%!��1!!%!��!1!!%��1��%!5%!!��$!��1!��!1!!%%!Ƅ1!!%��1��%!5%!!��$!��1%!��1!!%!��!1!!%��1��%!5�!!���1!!%!��!1!!%��1��%!5%!!��$!Ƅ1%!��1!!%!��!1!!%��1��%!5%!!��$!��1!��!1!!%%!Ƅ1!!%��1��%!5%!!��$!��1%!��1!!%!��!1!!%��1��%!5�!!��HEADERS,yaw,pitch,roll,bal,dISTE,anglePIDOutput,leftMotorSpeed,rightMotorSpeed,LoopT,speedPIDKp,speedPIDKi,speedPIDKd,anglePIDConKp,anglePIDConKi,anglePIDConKd,anglePIDAggKp,anglePIDAggKi,anglePIDAggKd,TriggerAngleAggressive,calibratedZeroAngle,FirmwareVersion,
1419275749849,T,   127.425,     1.267,     0.629,     0.118,     0.137,    -8.055,    -1.000,    -1.000,6,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275750103,T,   127.059,     0.955,     0.465,    -0.000,     0.079,    -0.239,     0.000,     0.000,6,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275750356,T,   126.792,     0.376,     0.439,     0.055,     0.001,    19.159,     2.000,     1.000,6,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275750610,T,   127.177,     2.555,     0.446,     0.122,     0.056,     6.906,     2.000,     3.000,6,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275750864,T,   127.949,     1.853,     0.476,     0.283,     0.199,    -4.541,    -2.000,    -2.000,6,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275751119,T,   128.905,     1.518,     0.616,     0.130,     0.123,    -7.012,    -1.000,    -1.000,6,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275751373,T,   129.135,     1.698,     0.489,    -0.000,     0.053,     0.754,     0.000,     0.000,6,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275751626,T,   129.621,     1.105,     0.393,     0.517,     0.188,    -3.197,    -3.000,    -4.000,6,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275751880,T,   129.960,     0.801,     0.441,    -0.000,     0.036,    -1.709,     0.000,     0.000,5,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275752134,T,   130.258,     1.495,     0.544,     0.159,     0.123,   -11.598,    -2.000,    -1.000,5,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275752384,T,   130.698,     0.632,     0.596,    -0.000,     0.036,    -2.944,     0.000,     0.000,5,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275752634,T,   130.764,     0.859,     0.513,     0.047,     0.012,     8.425,     1.000,     2.000,6,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275752888,T,   131.398,     1.388,     0.642,     0.015,     0.028,     9.773,     0.000,     1.000,5,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275753142,T,   131.534,     1.552,     0.602,     0.041,     0.116,     1.792,    -1.000,     0.000,6,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275753392,T,   131.131,    -0.282,     0.609,     0.429,     0.180,     2.997,    -3.000,    -3.000,7,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275753646,T,   132.327,     0.711,     0.232,     0.143,     0.027,     1.506,     2.000,     2.000,5,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275753899,T,   132.713,     1.419,     0.290,    -0.000,     0.060,    -3.743,     0.000,     0.000,4,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275754150,T,   132.409,     0.739,     0.297,     0.087,     0.007,     7.557,     3.000,     3.000,6,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275754405,T,   132.893,     3.801,     0.332,     0.077,     0.230,    -7.377,     0.000,     1.000,6,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275754656,T,   133.479,     1.983,     0.374,     0.097,     0.063,    -4.669,     1.000,     1.000,5,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275754903,T,   134.064,     1.698,     0.461,    -0.000,     0.079,    -4.360,     0.000,     0.000,6,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275755157,T,   133.576,     1.457,     0.501,     0.092,     0.095,    -2.862,    -1.000,    -1.000,6,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275755411,T,   133.824,     1.094,     0.675,     0.057,     0.035,     6.431,     1.000,     1.000,5,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275755664,T,   134.449,     1.256,     0.704,    -0.000,     0.037,    -0.117,     0.000,     0.000,5,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275755923,T,   134.663,     1.359,     0.700,     0.046,     0.010,    11.903,     2.000,     2.000,6,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275756177,T,   134.892,     2.592,     0.702,     0.044,     0.129,    -6.304,     0.000,    -1.000,6,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275756431,T,   135.098,     2.352,     0.902,     0.120,     0.140,    -4.484,    -1.000,    -1.000,6,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275756685,T,   134.854,     1.294,     0.924,     0.245,     0.124,    -7.449,    -2.000,    -2.000,6,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275756938,T,   135.187,     1.806,     1.115,     0.199,     0.139,   -10.740,    -2.000,    -1.000,6,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275757188,T,   135.311,     1.137,     1.062,     0.043,     0.057,     6.048,     1.000,     0.000,6,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275757442,T,   134.947,     1.495,     0.903,     0.029,     0.040,     5.946,     0.000,     1.000,5,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275757696,T,   134.867,     0.868,     0.917,    -0.000,     0.056,    -2.995,     0.000,     0.000,6,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275757952,T,   135.287,     1.516,     0.929,     0.089,     0.109,    -7.341,    -1.000,    -1.000,6,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275758204,T,   136.412,     1.155,     0.962,     0.043,     0.083,     1.910,     0.000,    -1.000,6,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275758463,T,   136.754,     0.981,     0.914,     0.032,     0.050,     7.663,     0.000,     1.000,5,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275758712,T,   136.178,     0.678,     0.895,     0.023,     0.034,     4.593,     0.000,     1.000,5,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275758966,T,   137.452,     1.605,     0.901,     0.072,     0.049,     8.972,     2.000,     1.000,6,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275759219,T,   138.112,     1.433,     0.832,     0.049,     0.023,     8.407,     1.000,     2.000,5,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275759474,T,   138.170,     2.513,     0.836,     0.034,     0.091,    -0.775,     0.000,     1.000,6,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275759728,T,   138.023,     1.600,     0.907,     0.036,     0.075,    -2.043,     0.000,    -1.000,6,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275759978,T,   138.070,     1.654,     0.920,     0.063,     0.023,     2.616,     2.000,     1.000,5,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275760227,T,   137.926,     2.055,     0.916,     0.031,     0.074,     3.677,     1.000,     0.000,5,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275760482,T,   138.126,     2.244,     0.869,     0.041,     0.095,   -10.922,    -1.000,     0.000,5,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275760735,T,   137.638,     0.776,     0.769,     0.068,     0.059,    -3.141,    -1.000,    -1.000,6,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275760989,T,   137.737,     1.759,     0.824,     0.150,     0.120,   -10.018,    -2.000,    -1.000,5,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275761239,T,   137.564,     1.604,     0.770,     0.247,     0.205,   -12.489,    -2.000,    -1.000,6,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275761493,T,   137.972,     0.593,     0.606,     0.393,     0.110,    -0.198,    -3.000,    -3.000,5,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275761746,T,   138.430,     0.310,     0.681,     0.033,     0.026,    -1.076,    -1.000,     0.000,5,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275762007,T,   138.553,     0.520,     0.664,     0.052,     0.016,     9.707,     2.000,     1.000,6,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275762255,T,   138.594,     1.852,     0.608,     0.065,     0.084,    -1.877,     1.000,     1.000,5,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275762505,T,   138.614,     1.592,     0.653,    -0.000,     0.083,    -7.994,     0.000,     0.000,5,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
1419275762763,T,   139.011,     0.911,     0.619,     0.029,     0.045,    10.741,     1.000,     0.000,6,3854,1374,24,480,221,47,1070,250,55,350,180,0.9
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
